Age,Total_Transactions,Avg_Amount_Spent,Num_Product_Categories,Total_Interactions,Complaint_Count,Unresolved_Count,LoginFrequency,Days_Since_Last_Login,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium,ServiceUsage_Online Banking,ServiceUsage_Website
59,1,67.65,1,1.0,0.0,0.0,42,1019,0,0,0,0,0,0,0,1
56,3,219.1233333333333,2,2.0,0.0,1.0,18,1028,1,0,1,0,0,1,1,0
61,2,471.22,1,1.0,0.0,1.0,44,806,0,1,0,0,0,1,0,1
36,1,238.83,1,2.0,1.0,1.0,15,831,1,1,0,0,0,1,0,1
25,6,176.81000000000003,4,1.0,0.0,1.0,41,703,1,0,0,1,0,0,1,0
46,8,248.215,4,2.0,0.0,2.0,37,727,1,0,0,0,0,1,1,0
19,4,263.385,3,2.0,1.0,2.0,23,924,1,0,0,0,1,0,0,0
59,5,314.948,2,1.0,0.0,1.0,26,691,0,0,0,1,0,0,1,0
20,5,208.344,3,2.0,0.0,1.0,7,765,1,0,1,0,0,1,1,0
68,8,203.745,4,1.0,0.0,0.0,48,919,1,0,0,1,0,1,1,0
46,2,97.315,2,0.0,0.0,0.0,21,915,1,1,0,0,0,1,0,1
32,8,234.2775,4,1.0,0.0,1.0,29,946,0,0,0,1,0,1,0,1
55,8,301.08125,4,2.0,1.0,1.0,45,707,1,0,0,0,0,1,0,1
45,9,190.84111111111116,4,2.0,1.0,1.0,7,869,1,0,1,0,0,1,1,0
54,6,264.56333333333333,3,1.0,1.0,1.0,6,808,1,1,0,0,1,0,1,0
49,7,151.48857142857145,4,0.0,0.0,0.0,27,775,1,1,0,0,0,0,1,0
47,2,133.025,1,1.0,0.0,0.0,43,781,1,0,0,0,1,0,0,0
68,1,328.56,1,2.0,0.0,1.0,46,856,1,0,0,1,0,1,0,1
64,1,163.69,1,0.0,0.0,0.0,17,981,1,1,0,0,0,1,0,1
47,1,12.46,1,2.0,1.0,1.0,24,965,1,0,0,1,0,1,0,0
68,3,342.72333333333336,2,1.0,0.0,0.0,28,812,1,1,0,0,1,0,0,1
51,4,189.8925,2,1.0,0.0,1.0,26,853,1,0,0,0,0,1,0,1
30,2,249.835,2,1.0,1.0,0.0,38,793,1,1,0,0,1,0,1,0
50,7,209.5742857142857,4,0.0,0.0,0.0,26,898,1,1,0,0,0,0,1,0
59,5,249.172,3,2.0,1.0,2.0,40,897,0,0,1,0,1,0,0,1
34,1,392.17,1,1.0,0.0,0.0,1,946,0,1,0,0,1,0,0,0
20,9,159.68555555555557,4,1.0,0.0,0.0,19,985,1,0,0,0,0,0,0,0
26,9,233.02777777777777,5,2.0,1.0,2.0,26,1004,0,1,0,0,0,1,0,0
69,7,223.93142857142857,5,0.0,0.0,0.0,35,844,0,0,0,0,1,0,0,0
28,5,227.06,4,1.0,0.0,0.0,16,694,0,0,0,1,0,0,1,0
66,6,188.7983333333333,3,1.0,0.0,1.0,13,859,1,0,0,0,1,0,0,0
44,6,276.36,3,2.0,1.0,1.0,10,767,0,0,0,1,1,0,0,1
45,8,334.5325,5,2.0,1.0,1.0,8,810,0,1,0,0,0,0,0,0
19,8,197.46125,5,0.0,0.0,0.0,27,750,1,0,0,0,1,0,0,0
18,4,189.6025,3,0.0,0.0,0.0,26,791,0,0,1,0,0,0,0,0
23,6,193.4983333333333,5,1.0,1.0,1.0,3,933,0,0,0,0,1,0,0,0
42,6,328.8233333333333,4,1.0,1.0,1.0,45,799,0,0,0,1,0,1,1,0
52,5,281.038,3,1.0,1.0,1.0,36,869,0,0,0,1,0,0,1,0
33,1,474.38,1,0.0,0.0,0.0,41,740,1,0,1,0,0,1,1,0
21,6,240.35833333333332,4,1.0,0.0,0.0,8,743,0,0,0,0,1,0,1,0
64,7,238.37,3,1.0,0.0,1.0,32,881,1,1,0,0,0,1,0,1
55,8,279.05125,4,2.0,1.0,1.0,19,725,0,0,0,0,0,0,0,1
61,1,143.34,1,0.0,0.0,0.0,12,943,0,0,0,0,1,0,1,0
37,9,287.49666666666667,3,1.0,1.0,0.0,45,976,0,0,0,0,0,0,1,0
42,1,77.31,1,2.0,0.0,0.0,45,944,0,0,1,0,1,0,0,0
24,8,222.4375,4,2.0,1.0,0.0,13,852,0,0,1,0,0,1,0,0
38,9,257.1655555555556,5,2.0,1.0,1.0,44,1012,1,0,1,0,0,1,1,0
24,9,273.4777777777778,5,2.0,0.0,0.0,48,877,1,0,1,0,0,0,1,0
46,5,184.71,4,0.0,0.0,0.0,45,715,1,0,1,0,0,0,0,0
69,1,308.82,1,2.0,2.0,1.0,7,849,0,1,0,0,1,0,0,1
24,4,216.075,3,1.0,1.0,0.0,47,923,1,0,0,0,0,0,1,0
20,7,242.9,4,2.0,0.0,1.0,47,792,0,0,0,0,0,0,0,1
46,9,276.7611111111111,4,0.0,0.0,0.0,16,677,1,1,0,0,0,1,0,1
46,4,365.7975,3,0.0,0.0,0.0,32,862,1,1,0,0,0,0,0,0
56,5,216.822,5,1.0,0.0,0.0,9,778,1,1,0,0,0,0,0,0
55,5,276.656,3,2.0,0.0,1.0,26,804,0,1,0,0,1,0,1,0
23,5,248.188,4,1.0,0.0,0.0,48,830,1,0,1,0,0,1,0,0
63,2,267.37,2,0.0,0.0,0.0,40,827,0,0,0,0,0,1,0,1
27,4,254.9175,3,0.0,0.0,0.0,47,825,1,1,0,0,1,0,0,1
54,9,160.74333333333334,4,1.0,0.0,0.0,20,707,0,0,0,1,0,1,1,0
31,9,253.4966666666667,5,2.0,0.0,1.0,6,757,0,1,0,0,1,0,0,1
39,4,224.3775,3,0.0,0.0,0.0,11,1011,0,0,0,0,1,0,0,0
49,3,212.68666666666664,3,0.0,0.0,0.0,29,679,0,0,0,1,0,0,1,0
35,2,341.595,1,0.0,0.0,0.0,7,1024,0,1,0,0,0,0,0,0
53,5,284.252,3,0.0,0.0,0.0,29,860,0,0,1,0,1,0,0,1
63,8,269.3275,4,1.0,1.0,0.0,43,761,0,0,1,0,0,0,0,0
69,7,214.34857142857143,3,0.0,0.0,0.0,4,1023,0,0,0,1,0,0,1,0
26,9,290.6033333333333,4,2.0,0.0,1.0,24,995,0,0,1,0,0,1,0,0
43,1,55.77,1,1.0,1.0,1.0,3,994,0,0,0,1,0,1,0,1
39,2,244.55,2,0.0,0.0,0.0,12,843,1,1,0,0,0,0,1,0
63,2,136.51,1,0.0,0.0,0.0,35,851,0,0,0,0,1,0,0,1
55,4,248.54,2,0.0,0.0,0.0,8,990,1,0,0,1,1,0,0,0
40,8,351.285,5,2.0,0.0,1.0,38,683,1,1,0,0,0,0,1,0
34,9,266.1222222222222,4,0.0,0.0,0.0,41,1017,0,0,0,1,0,0,1,0
43,5,136.35399999999998,3,0.0,0.0,0.0,38,670,1,0,0,0,1,0,0,0
64,7,184.22142857142856,4,2.0,1.0,0.0,15,776,0,0,1,0,0,1,0,0
55,3,316.2266666666667,2,0.0,0.0,0.0,5,728,0,0,1,0,0,1,0,1
19,7,254.78142857142856,4,2.0,0.0,2.0,40,899,1,0,0,1,1,0,0,1
23,1,104.0,1,1.0,0.0,1.0,16,949,0,0,0,0,0,0,1,0
24,1,35.24,1,1.0,0.0,1.0,46,1033,1,1,0,0,0,1,1,0
30,3,269.16,3,1.0,0.0,1.0,28,763,1,1,0,0,1,0,0,1
44,1,346.94,1,0.0,0.0,0.0,13,833,1,1,0,0,0,0,0,0
28,6,228.94333333333336,3,0.0,0.0,0.0,41,916,1,0,0,1,0,0,0,1
32,1,391.99,1,1.0,1.0,1.0,11,978,0,0,1,0,0,1,0,1
26,5,231.878,3,2.0,0.0,0.0,37,701,0,0,0,1,0,0,0,0
25,8,224.0675,4,1.0,0.0,0.0,3,964,0,0,0,1,1,0,0,1
63,8,146.29,3,0.0,0.0,0.0,8,784,1,0,0,1,1,0,0,0
23,2,277.955,1,1.0,0.0,1.0,38,882,0,1,0,0,1,0,1,0
65,9,357.8111111111112,5,2.0,0.0,1.0,47,1024,1,0,0,0,1,0,0,0
60,7,278.6614285714286,3,2.0,0.0,2.0,34,912,1,0,0,1,0,0,0,1
21,6,307.535,4,1.0,0.0,1.0,38,842,1,1,0,0,1,0,0,0
28,2,217.43,2,0.0,0.0,0.0,42,685,1,0,0,1,0,1,1,0
68,6,258.5216666666667,3,2.0,0.0,1.0,24,1005,1,0,0,1,0,0,0,1
45,5,184.266,4,0.0,0.0,0.0,18,917,1,1,0,0,0,0,0,1
43,3,271.58,2,1.0,0.0,1.0,25,942,0,0,0,0,0,0,0,1
21,7,306.22285714285715,3,2.0,0.0,0.0,13,882,0,0,0,0,1,0,0,1
32,2,238.865,2,1.0,0.0,1.0,39,738,0,0,1,0,0,0,0,1
36,2,313.645,2,0.0,0.0,0.0,22,748,1,0,0,1,1,0,0,0
23,8,256.025,5,1.0,1.0,0.0,30,794,1,0,1,0,1,0,1,0
22,6,208.6833333333333,5,0.0,0.0,0.0,30,810,0,1,0,0,0,0,0,0
35,5,310.488,4,1.0,1.0,1.0,37,910,0,0,0,1,0,0,0,1
23,2,80.535,2,1.0,0.0,0.0,45,995,0,1,0,0,1,0,0,0
48,6,207.965,5,1.0,0.0,0.0,43,681,1,0,1,0,0,0,0,1
42,8,194.9375,5,0.0,0.0,0.0,15,681,0,1,0,0,0,0,1,0
21,9,207.3022222222222,5,1.0,0.0,1.0,35,685,0,1,0,0,1,0,0,0
23,3,227.04666666666665,2,2.0,0.0,2.0,6,1020,1,0,0,0,1,0,1,0
58,5,209.424,3,2.0,1.0,1.0,11,788,1,0,0,1,0,0,0,0
54,8,270.68625000000003,4,2.0,0.0,1.0,28,757,0,0,0,1,1,0,0,1
67,3,192.1,3,1.0,1.0,1.0,30,973,0,0,0,1,1,0,0,1
42,9,236.89444444444447,4,2.0,0.0,1.0,16,902,1,1,0,0,0,1,0,0
51,3,225.12,1,2.0,2.0,2.0,28,890,1,0,0,0,0,0,0,0
36,2,169.485,2,0.0,0.0,0.0,25,755,1,0,1,0,0,0,1,0
51,9,232.75666666666663,5,1.0,1.0,0.0,48,888,1,0,0,1,0,0,1,0
32,8,289.7075,5,1.0,1.0,0.0,30,862,0,1,0,0,0,0,0,1
67,2,291.55,2,0.0,0.0,0.0,45,946,0,0,0,0,0,0,1,0
25,4,279.6025,3,2.0,1.0,0.0,14,826,0,0,0,0,1,0,1,0
61,6,188.67166666666665,4,0.0,0.0,0.0,27,875,0,0,0,1,0,0,0,1
64,9,293.25333333333333,4,0.0,0.0,0.0,48,874,0,0,0,0,0,0,0,1
66,2,302.41,1,1.0,0.0,0.0,30,683,1,0,0,0,0,1,0,0
51,4,241.77,2,2.0,1.0,2.0,10,699,1,1,0,0,1,0,1,0
35,2,142.285,2,0.0,0.0,0.0,20,998,0,0,1,0,0,0,0,0
47,3,206.09,3,2.0,1.0,1.0,44,978,1,0,0,0,0,0,1,0
30,8,325.05125,4,2.0,0.0,1.0,7,802,0,0,1,0,0,0,0,1
64,6,195.39166666666665,2,1.0,1.0,0.0,34,799,0,0,0,0,0,0,0,1
50,9,228.5288888888889,4,2.0,0.0,0.0,27,694,0,0,0,0,1,0,0,1
52,6,260.15833333333336,4,2.0,1.0,1.0,23,858,0,0,0,0,0,1,1,0
69,4,280.5175,3,0.0,0.0,0.0,46,727,1,0,0,1,0,1,0,1
41,3,179.89333333333332,3,0.0,0.0,0.0,45,985,0,0,0,1,0,0,0,1
43,6,346.95,3,0.0,0.0,0.0,25,814,0,0,0,1,0,1,0,0
64,5,296.824,4,1.0,0.0,0.0,28,786,0,0,1,0,0,1,0,0
68,9,191.72222222222223,4,2.0,0.0,2.0,18,816,1,0,1,0,0,1,1,0
61,2,287.985,2,1.0,1.0,0.0,13,964,0,0,0,1,0,1,0,1
59,1,477.75,1,2.0,0.0,1.0,13,1005,1,0,1,0,0,1,1,0
64,9,145.4688888888889,3,1.0,0.0,0.0,45,1028,1,1,0,0,1,0,1,0
18,9,286.4388888888889,5,1.0,1.0,1.0,34,725,0,0,1,0,1,0,0,0
30,5,138.626,3,2.0,1.0,0.0,14,917,1,1,0,0,1,0,0,0
27,1,496.99,1,0.0,0.0,0.0,28,989,1,0,0,1,0,1,0,0
36,5,215.84,3,1.0,0.0,0.0,13,694,0,1,0,0,1,0,1,0
22,3,303.41,3,2.0,1.0,0.0,34,845,0,0,0,1,0,1,0,1
25,8,273.71125,4,0.0,0.0,0.0,5,813,1,0,0,1,0,1,0,0
21,5,213.692,4,0.0,0.0,0.0,40,801,0,0,0,1,1,0,0,0
66,5,251.49,3,2.0,1.0,1.0,10,889,1,0,1,0,0,0,0,0
30,6,161.77833333333334,3,2.0,0.0,2.0,36,1005,0,0,0,0,0,1,0,1
55,7,214.3757142857143,4,2.0,1.0,1.0,6,932,0,0,0,0,0,1,1,0
63,4,281.145,3,2.0,0.0,2.0,21,915,0,1,0,0,1,0,1,0
66,8,239.86375,4,0.0,0.0,0.0,35,847,1,0,0,0,0,1,0,1
63,1,41.49,1,0.0,0.0,0.0,16,707,1,0,0,1,0,1,1,0
36,5,317.38,4,1.0,0.0,0.0,20,822,1,0,0,0,0,1,0,1
69,5,329.546,3,2.0,1.0,1.0,31,817,0,1,0,0,1,0,0,0
67,6,248.0,3,0.0,0.0,0.0,5,770,1,0,0,1,0,0,0,1
25,9,229.39,5,2.0,1.0,1.0,6,830,0,0,1,0,0,0,1,0
44,6,260.51,4,1.0,0.0,0.0,2,837,0,0,0,1,1,0,0,0
67,7,301.0842857142857,5,1.0,1.0,1.0,39,743,1,0,0,1,0,1,0,0
64,2,274.305,1,1.0,0.0,0.0,22,1007,0,1,0,0,0,0,0,0
47,5,208.558,4,1.0,0.0,1.0,11,785,1,0,1,0,1,0,0,0
21,6,188.94666666666663,2,0.0,0.0,0.0,15,813,0,0,0,1,1,0,0,1
28,4,391.9275,3,2.0,0.0,1.0,13,814,1,0,1,0,0,1,1,0
38,7,280.11,4,1.0,0.0,0.0,33,754,0,0,0,1,0,1,1,0
60,9,237.9333333333333,5,2.0,0.0,1.0,46,782,0,0,0,1,1,0,0,0
19,8,156.9225,4,2.0,2.0,1.0,14,905,1,1,0,0,1,0,0,1
38,5,208.23,2,0.0,0.0,0.0,39,803,1,0,0,1,1,0,1,0
34,8,219.4625,5,2.0,1.0,0.0,2,772,0,0,0,1,0,0,0,1
60,9,309.12888888888887,4,1.0,0.0,0.0,10,917,1,0,0,1,0,1,0,1
68,2,220.66,2,2.0,0.0,0.0,42,680,0,0,0,0,1,0,0,1
46,5,276.23400000000004,3,2.0,0.0,1.0,30,817,0,0,1,0,0,1,1,0
44,6,198.1916666666667,3,1.0,0.0,0.0,32,748,0,1,0,0,0,0,0,1
41,6,405.125,4,2.0,2.0,0.0,9,892,0,1,0,0,1,0,0,1
66,4,248.26,3,1.0,0.0,0.0,48,670,0,1,0,0,0,1,1,0
20,9,256.6611111111111,5,0.0,0.0,0.0,16,995,1,0,0,1,0,0,0,1
56,4,230.555,2,1.0,0.0,0.0,39,672,1,0,1,0,1,0,0,1
27,6,158.99166666666665,3,2.0,0.0,0.0,5,888,1,0,0,0,0,1,0,0
20,4,228.0325,2,1.0,0.0,1.0,46,1032,0,0,0,0,1,0,0,0
62,5,242.618,3,2.0,1.0,1.0,15,887,1,1,0,0,0,1,1,0
59,7,231.71285714285716,4,0.0,0.0,0.0,4,787,1,0,1,0,0,1,0,1
43,2,252.145,1,2.0,0.0,1.0,24,785,1,0,0,0,0,0,0,0
54,8,267.04875,4,1.0,0.0,1.0,25,717,0,1,0,0,0,0,0,1
44,7,316.9328571428572,4,1.0,0.0,0.0,37,682,1,0,0,0,0,0,0,1
22,6,183.4366666666667,4,1.0,1.0,0.0,24,1018,1,0,0,0,0,0,0,1
59,3,140.43333333333334,3,1.0,1.0,0.0,42,803,1,0,1,0,0,0,1,0
28,4,304.3525,3,0.0,0.0,0.0,13,976,0,1,0,0,0,1,0,0
30,6,293.2716666666667,2,2.0,0.0,1.0,20,805,1,0,0,0,0,0,1,0
58,9,164.70666666666668,5,0.0,0.0,0.0,5,994,0,0,0,1,0,1,0,0
51,4,322.52,3,1.0,1.0,0.0,20,987,0,0,0,1,0,1,1,0
55,2,435.555,2,1.0,1.0,0.0,18,937,1,0,0,0,1,0,1,0
57,7,291.7557142857143,4,2.0,1.0,0.0,39,967,0,0,1,0,0,1,0,0
50,8,275.78625,4,0.0,0.0,0.0,49,693,1,0,1,0,0,1,0,1
51,9,183.36333333333332,5,2.0,0.0,0.0,3,893,0,0,0,0,0,0,1,0
44,2,246.69,2,0.0,0.0,0.0,44,802,1,0,1,0,0,1,1,0
53,8,162.42125,4,0.0,0.0,0.0,31,742,1,0,1,0,0,0,1,0
43,4,84.475,2,0.0,0.0,0.0,30,684,0,0,0,1,0,1,0,1
68,8,161.9675,3,1.0,1.0,0.0,41,953,1,1,0,0,0,1,1,0
42,5,197.052,4,1.0,0.0,1.0,24,909,0,1,0,0,0,0,0,1
36,2,283.23,2,0.0,0.0,0.0,5,784,1,0,0,0,1,0,1,0
38,2,152.475,2,1.0,1.0,0.0,20,865,0,0,0,0,0,1,0,0
48,9,252.8044444444444,4,2.0,1.0,2.0,24,1006,0,0,0,0,0,1,0,0
46,3,217.1266666666667,3,1.0,0.0,0.0,17,670,0,0,0,1,0,0,1,0
26,1,318.01,1,0.0,0.0,0.0,8,1000,0,0,0,1,0,0,1,0
36,9,120.78333333333332,3,0.0,0.0,0.0,21,720,0,0,1,0,1,0,0,1
43,6,183.24166666666667,4,1.0,1.0,1.0,14,836,1,0,0,1,1,0,0,0
42,6,386.32166666666666,4,0.0,0.0,0.0,38,753,1,1,0,0,1,0,1,0
57,4,340.3975,3,1.0,0.0,1.0,32,750,0,0,0,1,0,1,1,0
60,1,144.37,1,0.0,0.0,0.0,36,871,1,0,0,0,0,1,1,0
46,2,197.995,2,0.0,0.0,0.0,40,837,1,1,0,0,0,0,0,1
42,8,177.24375,4,1.0,0.0,1.0,4,789,0,0,1,0,0,0,0,0
36,5,292.724,3,0.0,0.0,0.0,21,801,0,1,0,0,0,0,0,1
21,5,200.158,3,1.0,0.0,1.0,25,778,0,0,0,1,1,0,0,0
62,5,304.372,3,1.0,0.0,1.0,45,710,0,0,0,1,1,0,0,0
37,5,165.04000000000002,4,1.0,1.0,0.0,1,833,1,0,1,0,1,0,0,0
63,6,188.40666666666667,2,2.0,1.0,0.0,47,878,1,0,0,0,0,1,0,0
18,7,228.57285714285717,4,0.0,0.0,0.0,13,797,0,0,1,0,0,1,0,1
28,9,192.21444444444444,5,2.0,1.0,1.0,16,1032,1,0,1,0,0,0,1,0
21,5,236.52,4,0.0,0.0,0.0,29,856,1,0,1,0,1,0,0,0
24,5,199.566,2,1.0,1.0,0.0,39,860,0,0,1,0,0,1,0,0
45,8,228.6825,4,1.0,0.0,1.0,29,819,1,0,0,1,1,0,0,1
53,8,350.83625,3,1.0,1.0,0.0,12,947,1,0,0,0,0,1,0,0
24,5,213.906,4,1.0,1.0,0.0,31,997,0,1,0,0,1,0,0,1
37,6,250.87166666666667,4,0.0,0.0,0.0,20,731,1,0,0,0,0,1,0,0
52,8,279.8575,5,0.0,0.0,0.0,35,986,1,0,0,0,0,1,1,0
68,5,333.496,2,0.0,0.0,0.0,41,773,1,0,1,0,0,1,0,0
68,6,278.82166666666666,5,2.0,1.0,0.0,28,709,0,0,0,0,0,1,1,0
56,2,345.08000000000004,2,2.0,0.0,1.0,35,1032,0,0,1,0,0,0,0,0
38,5,166.108,4,2.0,1.0,1.0,29,1015,1,1,0,0,1,0,0,1
61,1,38.12,1,0.0,0.0,0.0,44,803,0,0,1,0,0,1,0,0
18,2,290.09,1,1.0,0.0,0.0,39,1006,1,1,0,0,0,1,1,0
54,4,142.2825,2,1.0,1.0,1.0,29,769,0,0,0,0,1,0,0,0
63,3,392.98333333333335,3,1.0,1.0,1.0,34,700,1,0,1,0,0,1,0,1
59,1,47.85,1,2.0,0.0,1.0,10,842,0,0,0,1,0,1,0,0
20,8,332.02,4,2.0,0.0,1.0,37,767,1,1,0,0,1,0,1,0
51,3,174.78666666666666,2,0.0,0.0,0.0,48,897,1,0,0,0,0,0,0,1
30,1,379.0,1,1.0,0.0,0.0,7,844,0,1,0,0,0,0,0,0
33,2,112.165,1,2.0,1.0,0.0,9,815,1,0,1,0,0,1,0,1
51,9,257.8777777777778,4,0.0,0.0,0.0,16,830,1,0,0,1,0,0,0,1
41,2,205.18,2,2.0,0.0,1.0,21,888,0,1,0,0,0,0,0,0
30,2,129.395,2,1.0,0.0,0.0,14,899,0,1,0,0,0,1,0,1
23,6,263.5216666666667,4,0.0,0.0,0.0,2,969,1,1,0,0,0,1,1,0
56,7,147.29142857142855,5,2.0,0.0,1.0,26,748,1,0,0,0,0,0,1,0
19,7,219.5928571428572,5,0.0,0.0,0.0,34,956,1,0,0,1,0,1,0,1
28,9,304.41,4,1.0,0.0,1.0,47,874,0,0,0,1,0,1,0,0
24,2,220.045,1,0.0,0.0,0.0,49,675,0,0,0,1,0,0,0,1
24,6,164.19833333333335,3,0.0,0.0,0.0,18,681,1,1,0,0,1,0,0,1
56,6,309.6683333333333,4,0.0,0.0,0.0,12,832,1,1,0,0,0,0,0,1
56,7,244.00857142857143,4,2.0,1.0,1.0,19,686,1,1,0,0,0,0,1,0
29,1,358.81,1,1.0,0.0,1.0,36,1017,1,1,0,0,0,0,0,1
68,4,317.2075,3,2.0,1.0,1.0,38,776,0,0,1,0,0,1,1,0
39,8,338.75875,3,0.0,0.0,0.0,16,915,1,0,1,0,0,0,0,1
68,3,289.5733333333333,3,0.0,0.0,0.0,46,742,1,0,0,0,0,1,0,1
68,1,488.21,1,2.0,0.0,0.0,8,672,0,1,0,0,1,0,0,0
69,8,258.33875,4,0.0,0.0,0.0,9,699,0,0,0,0,0,0,0,1
20,8,242.5775,5,1.0,0.0,0.0,4,772,0,0,0,1,1,0,1,0
30,7,312.7928571428571,3,0.0,0.0,0.0,36,884,0,1,0,0,0,0,0,1
47,8,272.7025,5,0.0,0.0,0.0,47,818,1,0,1,0,0,1,0,1
27,1,328.09,1,1.0,0.0,0.0,38,843,1,1,0,0,1,0,1,0
69,7,187.31857142857143,4,2.0,0.0,0.0,49,721,0,0,0,1,0,0,1,0
26,1,189.28,1,2.0,1.0,1.0,49,944,0,0,0,0,1,0,0,1
23,3,248.42,2,0.0,0.0,0.0,45,782,1,1,0,0,0,1,0,1
61,7,110.95857142857145,5,2.0,1.0,2.0,4,747,1,0,1,0,0,1,0,1
19,9,229.89222222222224,5,1.0,0.0,1.0,8,757,1,0,0,1,0,0,1,0
61,9,270.1144444444444,4,2.0,0.0,1.0,43,1026,0,0,0,1,0,0,0,0
33,7,313.9757142857143,3,1.0,1.0,0.0,7,802,0,0,0,0,1,0,0,0
30,4,203.07,2,2.0,1.0,1.0,3,965,0,1,0,0,0,1,0,1
65,3,145.64666666666668,3,1.0,0.0,1.0,1,788,1,0,1,0,0,1,1,0
30,4,76.72,2,0.0,0.0,0.0,4,1009,1,1,0,0,0,0,0,0
39,2,184.735,2,2.0,0.0,0.0,1,975,1,0,1,0,0,1,0,0
36,5,320.434,3,2.0,0.0,2.0,46,961,0,0,0,0,0,1,0,1
43,1,183.21,1,1.0,0.0,1.0,42,1019,0,0,0,1,0,1,0,0
31,9,336.3233333333333,4,2.0,1.0,1.0,38,748,1,0,0,0,1,0,0,0
48,3,327.75333333333333,2,2.0,0.0,1.0,37,802,1,0,0,1,1,0,0,0
46,7,235.5828571428572,5,0.0,0.0,0.0,12,766,0,1,0,0,1,0,0,0
62,8,175.37875,4,1.0,0.0,0.0,42,709,0,0,0,1,0,1,1,0
59,8,265.66,5,2.0,1.0,2.0,10,802,0,0,1,0,0,0,0,0
39,9,310.44444444444446,4,1.0,0.0,1.0,47,1026,1,0,0,0,0,0,1,0
24,1,38.78,1,1.0,0.0,1.0,1,685,1,0,0,1,0,0,0,1
54,3,117.84666666666668,2,1.0,0.0,0.0,2,953,0,0,0,1,1,0,1,0
66,2,258.97,2,0.0,0.0,0.0,12,1021,1,1,0,0,0,1,0,1
58,7,148.6,4,2.0,0.0,1.0,39,775,0,1,0,0,1,0,1,0
44,4,190.695,3,1.0,1.0,0.0,48,862,1,1,0,0,1,0,0,0
48,7,240.62714285714287,3,1.0,1.0,0.0,36,707,1,0,1,0,0,0,0,0
23,8,152.81875,5,1.0,0.0,1.0,7,704,1,1,0,0,0,0,1,0
33,5,247.16,4,0.0,0.0,0.0,38,942,0,0,0,1,0,1,0,1
55,1,54.82,1,0.0,0.0,0.0,25,877,1,0,1,0,1,0,0,1
55,9,207.23222222222225,4,2.0,1.0,1.0,3,695,0,1,0,0,0,1,0,1
67,3,239.41333333333333,2,0.0,0.0,0.0,27,1002,1,0,0,1,1,0,1,0
49,4,199.285,3,0.0,0.0,0.0,24,807,0,0,1,0,0,1,1,0
50,3,352.9666666666667,2,0.0,0.0,0.0,27,977,0,0,0,1,1,0,0,0
66,9,212.7788888888889,5,1.0,1.0,1.0,6,824,0,1,0,0,0,1,0,0
34,1,267.44,1,2.0,0.0,0.0,25,775,0,1,0,0,1,0,0,0
50,7,246.1142857142857,4,2.0,1.0,1.0,43,823,0,0,1,0,1,0,0,1
28,7,255.22857142857143,4,0.0,0.0,0.0,31,862,1,0,0,0,0,0,1,0
30,6,196.1433333333333,4,0.0,0.0,0.0,44,792,1,0,0,1,1,0,0,0
47,8,224.92,3,1.0,0.0,0.0,9,905,0,0,0,1,0,0,0,0
18,4,285.20500000000004,4,0.0,0.0,0.0,39,751,0,0,0,0,0,1,0,0
47,7,221.06714285714287,4,0.0,0.0,0.0,29,687,0,0,0,0,0,0,0,1
44,9,228.78,4,1.0,0.0,1.0,14,754,1,0,0,1,1,0,0,0
57,6,296.3666666666667,4,1.0,0.0,1.0,36,726,0,0,1,0,0,0,1,0
40,3,378.3333333333333,3,1.0,1.0,1.0,29,813,1,0,0,0,0,0,0,1
37,9,273.65,4,2.0,0.0,2.0,43,994,0,1,0,0,0,1,0,1
23,2,380.065,2,1.0,0.0,1.0,41,951,1,0,1,0,0,0,0,1
54,5,386.082,4,0.0,0.0,0.0,38,1015,0,0,0,0,0,1,0,0
37,1,157.62,1,0.0,0.0,0.0,22,912,1,1,0,0,0,1,1,0
54,5,292.468,4,0.0,0.0,0.0,12,878,1,1,0,0,0,0,0,0
23,8,323.0825,4,2.0,0.0,1.0,40,894,0,0,0,1,1,0,0,1
46,1,358.27,1,0.0,0.0,0.0,49,988,0,0,1,0,0,1,1,0
30,2,404.805,1,0.0,0.0,0.0,26,813,0,0,0,0,0,0,0,1
44,5,397.056,3,1.0,0.0,1.0,46,966,0,1,0,0,0,1,0,0
67,1,350.46,1,1.0,0.0,0.0,28,879,1,0,0,1,0,0,1,0
37,1,74.06,1,2.0,1.0,1.0,21,916,1,0,0,0,0,0,0,1
30,1,282.29,1,1.0,0.0,0.0,27,717,1,1,0,0,1,0,0,0
56,4,234.8475,3,2.0,0.0,0.0,33,734,1,0,0,1,0,0,0,1
25,9,287.95222222222225,5,0.0,0.0,0.0,29,826,1,1,0,0,0,1,0,0
34,7,263.2371428571428,4,2.0,1.0,1.0,24,946,1,0,0,1,0,1,0,0
47,3,231.9766666666667,3,1.0,0.0,1.0,32,865,0,0,0,1,1,0,0,1
18,1,394.48,1,0.0,0.0,0.0,6,709,1,0,1,0,0,1,0,1
41,7,219.49,5,2.0,2.0,1.0,27,941,1,0,0,0,1,0,0,0
33,6,240.1383333333333,3,0.0,0.0,0.0,16,770,1,0,0,1,0,0,0,1
28,7,219.9171428571429,5,0.0,0.0,0.0,36,871,0,1,0,0,0,0,1,0
21,2,199.46,2,1.0,0.0,0.0,47,957,1,0,0,0,0,0,0,1
